id,path
2046,./processed_data/ligands_2/2046.pk
2047,./processed_data/ligands_2/2047.pk
2048,./processed_data/ligands_2/2048.pk
2049,./processed_data/ligands_2/2049.pk
2050,./processed_data/ligands_2/2050.pk
2051,./processed_data/ligands_2/2051.pk
2052,./processed_data/ligands_2/2052.pk
2053,./processed_data/ligands_2/2053.pk
2054,./processed_data/ligands_2/2054.pk
2055,./processed_data/ligands_2/2055.pk
2056,./processed_data/ligands_2/2056.pk
2057,./processed_data/ligands_2/2057.pk
2058,./processed_data/ligands_2/2058.pk
2059,./processed_data/ligands_2/2059.pk
2060,./processed_data/ligands_2/2060.pk
2061,./processed_data/ligands_2/2061.pk
2062,./processed_data/ligands_2/2062.pk
2063,./processed_data/ligands_2/2063.pk
2064,./processed_data/ligands_2/2064.pk
2065,./processed_data/ligands_2/2065.pk
2066,./processed_data/ligands_2/2066.pk
2067,./processed_data/ligands_2/2067.pk
2068,./processed_data/ligands_2/2068.pk
2069,./processed_data/ligands_2/2069.pk
2070,./processed_data/ligands_2/2070.pk
2071,./processed_data/ligands_2/2071.pk
2072,./processed_data/ligands_2/2072.pk
2073,./processed_data/ligands_2/2073.pk
2074,./processed_data/ligands_2/2074.pk
2075,./processed_data/ligands_2/2075.pk
2076,./processed_data/ligands_2/2076.pk
2077,./processed_data/ligands_2/2077.pk
2078,./processed_data/ligands_2/2078.pk
2079,./processed_data/ligands_2/2079.pk
2080,./processed_data/ligands_2/2080.pk
2081,./processed_data/ligands_2/2081.pk
2082,./processed_data/ligands_2/2082.pk
2083,./processed_data/ligands_2/2083.pk
2084,./processed_data/ligands_2/2084.pk
2085,./processed_data/ligands_2/2085.pk
2086,./processed_data/ligands_2/2086.pk
2087,./processed_data/ligands_2/2087.pk
2088,./processed_data/ligands_2/2088.pk
2089,./processed_data/ligands_2/2089.pk
2090,./processed_data/ligands_2/2090.pk
2091,./processed_data/ligands_2/2091.pk
2092,./processed_data/ligands_2/2092.pk
2093,./processed_data/ligands_2/2093.pk
2094,./processed_data/ligands_2/2094.pk
2095,./processed_data/ligands_2/2095.pk
2096,./processed_data/ligands_2/2096.pk
2097,./processed_data/ligands_2/2097.pk
2098,./processed_data/ligands_2/2098.pk
2099,./processed_data/ligands_2/2099.pk
2100,./processed_data/ligands_2/2100.pk
2101,./processed_data/ligands_2/2101.pk
2102,./processed_data/ligands_2/2102.pk
2103,./processed_data/ligands_2/2103.pk
2104,./processed_data/ligands_2/2104.pk
2105,./processed_data/ligands_2/2105.pk
2106,./processed_data/ligands_2/2106.pk
2107,./processed_data/ligands_2/2107.pk
2108,./processed_data/ligands_2/2108.pk
2109,./processed_data/ligands_2/2109.pk
2110,./processed_data/ligands_2/2110.pk
2111,./processed_data/ligands_2/2111.pk
2112,./processed_data/ligands_2/2112.pk
2113,./processed_data/ligands_2/2113.pk
2114,./processed_data/ligands_2/2114.pk
2115,./processed_data/ligands_2/2115.pk
2116,./processed_data/ligands_2/2116.pk
2117,./processed_data/ligands_2/2117.pk
2118,./processed_data/ligands_2/2118.pk
2119,./processed_data/ligands_2/2119.pk
2120,./processed_data/ligands_2/2120.pk
2121,./processed_data/ligands_2/2121.pk
2122,./processed_data/ligands_2/2122.pk
2123,./processed_data/ligands_2/2123.pk
2124,./processed_data/ligands_2/2124.pk
2125,./processed_data/ligands_2/2125.pk
2126,./processed_data/ligands_2/2126.pk
2127,./processed_data/ligands_2/2127.pk
2128,./processed_data/ligands_2/2128.pk
2129,./processed_data/ligands_2/2129.pk
2130,./processed_data/ligands_2/2130.pk
2131,./processed_data/ligands_2/2131.pk
2132,./processed_data/ligands_2/2132.pk
2133,./processed_data/ligands_2/2133.pk
2134,./processed_data/ligands_2/2134.pk
2135,./processed_data/ligands_2/2135.pk
2136,./processed_data/ligands_2/2136.pk
2137,./processed_data/ligands_2/2137.pk
2138,./processed_data/ligands_2/2138.pk
2139,./processed_data/ligands_2/2139.pk
2140,./processed_data/ligands_2/2140.pk
2141,./processed_data/ligands_2/2141.pk
2142,./processed_data/ligands_2/2142.pk
2143,./processed_data/ligands_2/2143.pk
2144,./processed_data/ligands_2/2144.pk
2145,./processed_data/ligands_2/2145.pk
2146,./processed_data/ligands_2/2146.pk
2147,./processed_data/ligands_2/2147.pk
2148,./processed_data/ligands_2/2148.pk
2149,./processed_data/ligands_2/2149.pk
2150,./processed_data/ligands_2/2150.pk
2151,./processed_data/ligands_2/2151.pk
2152,./processed_data/ligands_2/2152.pk
2153,./processed_data/ligands_2/2153.pk
2154,./processed_data/ligands_2/2154.pk
2155,./processed_data/ligands_2/2155.pk
2156,./processed_data/ligands_2/2156.pk
2157,./processed_data/ligands_2/2157.pk
2158,./processed_data/ligands_2/2158.pk
2159,./processed_data/ligands_2/2159.pk
2160,./processed_data/ligands_2/2160.pk
2161,./processed_data/ligands_2/2161.pk
2162,./processed_data/ligands_2/2162.pk
2163,./processed_data/ligands_2/2163.pk
2164,./processed_data/ligands_2/2164.pk
2165,./processed_data/ligands_2/2165.pk
2166,./processed_data/ligands_2/2166.pk
2167,./processed_data/ligands_2/2167.pk
2168,./processed_data/ligands_2/2168.pk
2169,./processed_data/ligands_2/2169.pk
2170,./processed_data/ligands_2/2170.pk
2171,./processed_data/ligands_2/2171.pk
2172,./processed_data/ligands_2/2172.pk
2173,./processed_data/ligands_2/2173.pk
2174,./processed_data/ligands_2/2174.pk
2175,./processed_data/ligands_2/2175.pk
2176,./processed_data/ligands_2/2176.pk
2177,./processed_data/ligands_2/2177.pk
2178,./processed_data/ligands_2/2178.pk
2179,./processed_data/ligands_2/2179.pk
2180,./processed_data/ligands_2/2180.pk
2181,./processed_data/ligands_2/2181.pk
2182,./processed_data/ligands_2/2182.pk
2183,./processed_data/ligands_2/2183.pk
2184,./processed_data/ligands_2/2184.pk
2185,./processed_data/ligands_2/2185.pk
2186,./processed_data/ligands_2/2186.pk
2187,./processed_data/ligands_2/2187.pk
2188,./processed_data/ligands_2/2188.pk
2189,./processed_data/ligands_2/2189.pk
2190,./processed_data/ligands_2/2190.pk
2191,./processed_data/ligands_2/2191.pk
2192,./processed_data/ligands_2/2192.pk
2193,./processed_data/ligands_2/2193.pk
2194,./processed_data/ligands_2/2194.pk
2195,./processed_data/ligands_2/2195.pk
2196,./processed_data/ligands_2/2196.pk
2197,./processed_data/ligands_2/2197.pk
2198,./processed_data/ligands_2/2198.pk
2199,./processed_data/ligands_2/2199.pk
2200,./processed_data/ligands_2/2200.pk
2201,./processed_data/ligands_2/2201.pk
2202,./processed_data/ligands_2/2202.pk
2203,./processed_data/ligands_2/2203.pk
2204,./processed_data/ligands_2/2204.pk
2205,./processed_data/ligands_2/2205.pk
2206,./processed_data/ligands_2/2206.pk
2207,./processed_data/ligands_2/2207.pk
2208,./processed_data/ligands_2/2208.pk
2209,./processed_data/ligands_2/2209.pk
2210,./processed_data/ligands_2/2210.pk
2211,./processed_data/ligands_2/2211.pk
2212,./processed_data/ligands_2/2212.pk
2213,./processed_data/ligands_2/2213.pk
2214,./processed_data/ligands_2/2214.pk
2215,./processed_data/ligands_2/2215.pk
2216,./processed_data/ligands_2/2216.pk
2217,./processed_data/ligands_2/2217.pk
2218,./processed_data/ligands_2/2218.pk
2219,./processed_data/ligands_2/2219.pk
2220,./processed_data/ligands_2/2220.pk
2221,./processed_data/ligands_2/2221.pk
2222,./processed_data/ligands_2/2222.pk
2223,./processed_data/ligands_2/2223.pk
2224,./processed_data/ligands_2/2224.pk
2225,./processed_data/ligands_2/2225.pk
2226,./processed_data/ligands_2/2226.pk
2227,./processed_data/ligands_2/2227.pk
2228,./processed_data/ligands_2/2228.pk
2229,./processed_data/ligands_2/2229.pk
2230,./processed_data/ligands_2/2230.pk
2231,./processed_data/ligands_2/2231.pk
2232,./processed_data/ligands_2/2232.pk
2233,./processed_data/ligands_2/2233.pk
2234,./processed_data/ligands_2/2234.pk
2235,./processed_data/ligands_2/2235.pk
2236,./processed_data/ligands_2/2236.pk
2237,./processed_data/ligands_2/2237.pk
2238,./processed_data/ligands_2/2238.pk
2239,./processed_data/ligands_2/2239.pk
2240,./processed_data/ligands_2/2240.pk
2241,./processed_data/ligands_2/2241.pk
2242,./processed_data/ligands_2/2242.pk
2243,./processed_data/ligands_2/2243.pk
2244,./processed_data/ligands_2/2244.pk
2245,./processed_data/ligands_2/2245.pk
2246,./processed_data/ligands_2/2246.pk
2247,./processed_data/ligands_2/2247.pk
2248,./processed_data/ligands_2/2248.pk
2249,./processed_data/ligands_2/2249.pk
2250,./processed_data/ligands_2/2250.pk
2251,./processed_data/ligands_2/2251.pk
2252,./processed_data/ligands_2/2252.pk
2253,./processed_data/ligands_2/2253.pk
2254,./processed_data/ligands_2/2254.pk
2255,./processed_data/ligands_2/2255.pk
2256,./processed_data/ligands_2/2256.pk
2257,./processed_data/ligands_2/2257.pk
2258,./processed_data/ligands_2/2258.pk
2259,./processed_data/ligands_2/2259.pk
2260,./processed_data/ligands_2/2260.pk
2261,./processed_data/ligands_2/2261.pk
2262,./processed_data/ligands_2/2262.pk
2263,./processed_data/ligands_2/2263.pk
2264,./processed_data/ligands_2/2264.pk
2265,./processed_data/ligands_2/2265.pk
2266,./processed_data/ligands_2/2266.pk
2267,./processed_data/ligands_2/2267.pk
2268,./processed_data/ligands_2/2268.pk
2269,./processed_data/ligands_2/2269.pk
2270,./processed_data/ligands_2/2270.pk
2271,./processed_data/ligands_2/2271.pk
2272,./processed_data/ligands_2/2272.pk
2273,./processed_data/ligands_2/2273.pk
2274,./processed_data/ligands_2/2274.pk
2275,./processed_data/ligands_2/2275.pk
2276,./processed_data/ligands_2/2276.pk
2277,./processed_data/ligands_2/2277.pk
2278,./processed_data/ligands_2/2278.pk
2279,./processed_data/ligands_2/2279.pk
2280,./processed_data/ligands_2/2280.pk
2281,./processed_data/ligands_2/2281.pk
2282,./processed_data/ligands_2/2282.pk
2283,./processed_data/ligands_2/2283.pk
2284,./processed_data/ligands_2/2284.pk
2285,./processed_data/ligands_2/2285.pk
2286,./processed_data/ligands_2/2286.pk
2287,./processed_data/ligands_2/2287.pk
2288,./processed_data/ligands_2/2288.pk
2289,./processed_data/ligands_2/2289.pk
2290,./processed_data/ligands_2/2290.pk
2291,./processed_data/ligands_2/2291.pk
2292,./processed_data/ligands_2/2292.pk
2293,./processed_data/ligands_2/2293.pk
2294,./processed_data/ligands_2/2294.pk
2295,./processed_data/ligands_2/2295.pk
2296,./processed_data/ligands_2/2296.pk
2297,./processed_data/ligands_2/2297.pk
2298,./processed_data/ligands_2/2298.pk
2299,./processed_data/ligands_2/2299.pk
2300,./processed_data/ligands_2/2300.pk
2301,./processed_data/ligands_2/2301.pk
2302,./processed_data/ligands_2/2302.pk
2303,./processed_data/ligands_2/2303.pk
2304,./processed_data/ligands_2/2304.pk
2305,./processed_data/ligands_2/2305.pk
2306,./processed_data/ligands_2/2306.pk
2307,./processed_data/ligands_2/2307.pk
2308,./processed_data/ligands_2/2308.pk
2309,./processed_data/ligands_2/2309.pk
2310,./processed_data/ligands_2/2310.pk
2311,./processed_data/ligands_2/2311.pk
2312,./processed_data/ligands_2/2312.pk
2313,./processed_data/ligands_2/2313.pk
2314,./processed_data/ligands_2/2314.pk
2315,./processed_data/ligands_2/2315.pk
2316,./processed_data/ligands_2/2316.pk
2317,./processed_data/ligands_2/2317.pk
2318,./processed_data/ligands_2/2318.pk
2319,./processed_data/ligands_2/2319.pk
2320,./processed_data/ligands_2/2320.pk
2321,./processed_data/ligands_2/2321.pk
2322,./processed_data/ligands_2/2322.pk
2323,./processed_data/ligands_2/2323.pk
2324,./processed_data/ligands_2/2324.pk
2325,./processed_data/ligands_2/2325.pk
2326,./processed_data/ligands_2/2326.pk
2327,./processed_data/ligands_2/2327.pk
2328,./processed_data/ligands_2/2328.pk
2329,./processed_data/ligands_2/2329.pk
2330,./processed_data/ligands_2/2330.pk
2331,./processed_data/ligands_2/2331.pk
2332,./processed_data/ligands_2/2332.pk
2333,./processed_data/ligands_2/2333.pk
2334,./processed_data/ligands_2/2334.pk
2335,./processed_data/ligands_2/2335.pk
2336,./processed_data/ligands_2/2336.pk
2337,./processed_data/ligands_2/2337.pk
2338,./processed_data/ligands_2/2338.pk
2339,./processed_data/ligands_2/2339.pk
2340,./processed_data/ligands_2/2340.pk
2341,./processed_data/ligands_2/2341.pk
2342,./processed_data/ligands_2/2342.pk
2343,./processed_data/ligands_2/2343.pk
2344,./processed_data/ligands_2/2344.pk
2345,./processed_data/ligands_2/2345.pk
2346,./processed_data/ligands_2/2346.pk
2347,./processed_data/ligands_2/2347.pk
2348,./processed_data/ligands_2/2348.pk
2349,./processed_data/ligands_2/2349.pk
2350,./processed_data/ligands_2/2350.pk
2351,./processed_data/ligands_2/2351.pk
2352,./processed_data/ligands_2/2352.pk
2353,./processed_data/ligands_2/2353.pk
2354,./processed_data/ligands_2/2354.pk
2355,./processed_data/ligands_2/2355.pk
2356,./processed_data/ligands_2/2356.pk
2357,./processed_data/ligands_2/2357.pk
2358,./processed_data/ligands_2/2358.pk
2359,./processed_data/ligands_2/2359.pk
2360,./processed_data/ligands_2/2360.pk
2361,./processed_data/ligands_2/2361.pk
2362,./processed_data/ligands_2/2362.pk
2363,./processed_data/ligands_2/2363.pk
2364,./processed_data/ligands_2/2364.pk
2365,./processed_data/ligands_2/2365.pk
2366,./processed_data/ligands_2/2366.pk
2367,./processed_data/ligands_2/2367.pk
2368,./processed_data/ligands_2/2368.pk
2369,./processed_data/ligands_2/2369.pk
2370,./processed_data/ligands_2/2370.pk
2371,./processed_data/ligands_2/2371.pk
2372,./processed_data/ligands_2/2372.pk
2373,./processed_data/ligands_2/2373.pk
2374,./processed_data/ligands_2/2374.pk
2375,./processed_data/ligands_2/2375.pk
2376,./processed_data/ligands_2/2376.pk
2377,./processed_data/ligands_2/2377.pk
2378,./processed_data/ligands_2/2378.pk
2379,./processed_data/ligands_2/2379.pk
2380,./processed_data/ligands_2/2380.pk
2381,./processed_data/ligands_2/2381.pk
2382,./processed_data/ligands_2/2382.pk
2383,./processed_data/ligands_2/2383.pk
2384,./processed_data/ligands_2/2384.pk
2385,./processed_data/ligands_2/2385.pk
2386,./processed_data/ligands_2/2386.pk
2387,./processed_data/ligands_2/2387.pk
2388,./processed_data/ligands_2/2388.pk
2389,./processed_data/ligands_2/2389.pk
2390,./processed_data/ligands_2/2390.pk
2391,./processed_data/ligands_2/2391.pk
2392,./processed_data/ligands_2/2392.pk
2393,./processed_data/ligands_2/2393.pk
2394,./processed_data/ligands_2/2394.pk
2395,./processed_data/ligands_2/2395.pk
2396,./processed_data/ligands_2/2396.pk
2397,./processed_data/ligands_2/2397.pk
2398,./processed_data/ligands_2/2398.pk
2399,./processed_data/ligands_2/2399.pk
2400,./processed_data/ligands_2/2400.pk
2401,./processed_data/ligands_2/2401.pk
2402,./processed_data/ligands_2/2402.pk
2403,./processed_data/ligands_2/2403.pk
2404,./processed_data/ligands_2/2404.pk
2405,./processed_data/ligands_2/2405.pk
2406,./processed_data/ligands_2/2406.pk
2407,./processed_data/ligands_2/2407.pk
2408,./processed_data/ligands_2/2408.pk
2409,./processed_data/ligands_2/2409.pk
2410,./processed_data/ligands_2/2410.pk
2411,./processed_data/ligands_2/2411.pk
2412,./processed_data/ligands_2/2412.pk
2413,./processed_data/ligands_2/2413.pk
2414,./processed_data/ligands_2/2414.pk
2415,./processed_data/ligands_2/2415.pk
2416,./processed_data/ligands_2/2416.pk
2417,./processed_data/ligands_2/2417.pk
2418,./processed_data/ligands_2/2418.pk
2419,./processed_data/ligands_2/2419.pk
2420,./processed_data/ligands_2/2420.pk
2421,./processed_data/ligands_2/2421.pk
2422,./processed_data/ligands_2/2422.pk
2423,./processed_data/ligands_2/2423.pk
2424,./processed_data/ligands_2/2424.pk
2425,./processed_data/ligands_2/2425.pk
2426,./processed_data/ligands_2/2426.pk
2427,./processed_data/ligands_2/2427.pk
2428,./processed_data/ligands_2/2428.pk
2429,./processed_data/ligands_2/2429.pk
2430,./processed_data/ligands_2/2430.pk
2431,./processed_data/ligands_2/2431.pk
2432,./processed_data/ligands_2/2432.pk
2433,./processed_data/ligands_2/2433.pk
2434,./processed_data/ligands_2/2434.pk
2435,./processed_data/ligands_2/2435.pk
2436,./processed_data/ligands_2/2436.pk
2437,./processed_data/ligands_2/2437.pk
2438,./processed_data/ligands_2/2438.pk
2439,./processed_data/ligands_2/2439.pk
2440,./processed_data/ligands_2/2440.pk
2441,./processed_data/ligands_2/2441.pk
2442,./processed_data/ligands_2/2442.pk
2443,./processed_data/ligands_2/2443.pk
2444,./processed_data/ligands_2/2444.pk
2445,./processed_data/ligands_2/2445.pk
2446,./processed_data/ligands_2/2446.pk
2447,./processed_data/ligands_2/2447.pk
2448,./processed_data/ligands_2/2448.pk
2449,./processed_data/ligands_2/2449.pk
2450,./processed_data/ligands_2/2450.pk
2451,./processed_data/ligands_2/2451.pk
2452,./processed_data/ligands_2/2452.pk
2453,./processed_data/ligands_2/2453.pk
2454,./processed_data/ligands_2/2454.pk
2455,./processed_data/ligands_2/2455.pk
2456,./processed_data/ligands_2/2456.pk
2457,./processed_data/ligands_2/2457.pk
2458,./processed_data/ligands_2/2458.pk
2459,./processed_data/ligands_2/2459.pk
2460,./processed_data/ligands_2/2460.pk
2461,./processed_data/ligands_2/2461.pk
2462,./processed_data/ligands_2/2462.pk
2463,./processed_data/ligands_2/2463.pk
2464,./processed_data/ligands_2/2464.pk
2465,./processed_data/ligands_2/2465.pk
2466,./processed_data/ligands_2/2466.pk
2467,./processed_data/ligands_2/2467.pk
2468,./processed_data/ligands_2/2468.pk
2469,./processed_data/ligands_2/2469.pk
2470,./processed_data/ligands_2/2470.pk
2471,./processed_data/ligands_2/2471.pk
2472,./processed_data/ligands_2/2472.pk
2473,./processed_data/ligands_2/2473.pk
2474,./processed_data/ligands_2/2474.pk
2475,./processed_data/ligands_2/2475.pk
2476,./processed_data/ligands_2/2476.pk
2477,./processed_data/ligands_2/2477.pk
2478,./processed_data/ligands_2/2478.pk
2479,./processed_data/ligands_2/2479.pk
2480,./processed_data/ligands_2/2480.pk
2481,./processed_data/ligands_2/2481.pk
2482,./processed_data/ligands_2/2482.pk
2483,./processed_data/ligands_2/2483.pk
2484,./processed_data/ligands_2/2484.pk
2485,./processed_data/ligands_2/2485.pk
2486,./processed_data/ligands_2/2486.pk
2487,./processed_data/ligands_2/2487.pk
2488,./processed_data/ligands_2/2488.pk
2489,./processed_data/ligands_2/2489.pk
2490,./processed_data/ligands_2/2490.pk
2491,./processed_data/ligands_2/2491.pk
2492,./processed_data/ligands_2/2492.pk
2493,./processed_data/ligands_2/2493.pk
2494,./processed_data/ligands_2/2494.pk
2495,./processed_data/ligands_2/2495.pk
2496,./processed_data/ligands_2/2496.pk
2497,./processed_data/ligands_2/2497.pk
2498,./processed_data/ligands_2/2498.pk
2499,./processed_data/ligands_2/2499.pk
2500,./processed_data/ligands_2/2500.pk
2501,./processed_data/ligands_2/2501.pk
2502,./processed_data/ligands_2/2502.pk
2503,./processed_data/ligands_2/2503.pk
2504,./processed_data/ligands_2/2504.pk
2505,./processed_data/ligands_2/2505.pk
2506,./processed_data/ligands_2/2506.pk
2507,./processed_data/ligands_2/2507.pk
2508,./processed_data/ligands_2/2508.pk
2509,./processed_data/ligands_2/2509.pk
2510,./processed_data/ligands_2/2510.pk
2511,./processed_data/ligands_2/2511.pk
2512,./processed_data/ligands_2/2512.pk
2513,./processed_data/ligands_2/2513.pk
2514,./processed_data/ligands_2/2514.pk
2515,./processed_data/ligands_2/2515.pk
2516,./processed_data/ligands_2/2516.pk
2517,./processed_data/ligands_2/2517.pk
2518,./processed_data/ligands_2/2518.pk
2519,./processed_data/ligands_2/2519.pk
2520,./processed_data/ligands_2/2520.pk
2521,./processed_data/ligands_2/2521.pk
2522,./processed_data/ligands_2/2522.pk
2523,./processed_data/ligands_2/2523.pk
2524,./processed_data/ligands_2/2524.pk
2525,./processed_data/ligands_2/2525.pk
2526,./processed_data/ligands_2/2526.pk
2527,./processed_data/ligands_2/2527.pk
2528,./processed_data/ligands_2/2528.pk
2529,./processed_data/ligands_2/2529.pk
2530,./processed_data/ligands_2/2530.pk
2531,./processed_data/ligands_2/2531.pk
2532,./processed_data/ligands_2/2532.pk
2533,./processed_data/ligands_2/2533.pk
2534,./processed_data/ligands_2/2534.pk
2535,./processed_data/ligands_2/2535.pk
2536,./processed_data/ligands_2/2536.pk
2537,./processed_data/ligands_2/2537.pk
2538,./processed_data/ligands_2/2538.pk
2539,./processed_data/ligands_2/2539.pk
2540,./processed_data/ligands_2/2540.pk
2541,./processed_data/ligands_2/2541.pk
2542,./processed_data/ligands_2/2542.pk
2543,./processed_data/ligands_2/2543.pk
2544,./processed_data/ligands_2/2544.pk
2545,./processed_data/ligands_2/2545.pk
2546,./processed_data/ligands_2/2546.pk
2547,./processed_data/ligands_2/2547.pk
2548,./processed_data/ligands_2/2548.pk
2549,./processed_data/ligands_2/2549.pk
2550,./processed_data/ligands_2/2550.pk
2551,./processed_data/ligands_2/2551.pk
2552,./processed_data/ligands_2/2552.pk
2553,./processed_data/ligands_2/2553.pk
2554,./processed_data/ligands_2/2554.pk
2555,./processed_data/ligands_2/2555.pk
2556,./processed_data/ligands_2/2556.pk
2557,./processed_data/ligands_2/2557.pk
2558,./processed_data/ligands_2/2558.pk
2559,./processed_data/ligands_2/2559.pk
2560,./processed_data/ligands_2/2560.pk
2561,./processed_data/ligands_2/2561.pk
2562,./processed_data/ligands_2/2562.pk
2563,./processed_data/ligands_2/2563.pk
2564,./processed_data/ligands_2/2564.pk
2565,./processed_data/ligands_2/2565.pk
2566,./processed_data/ligands_2/2566.pk
2567,./processed_data/ligands_2/2567.pk
2568,./processed_data/ligands_2/2568.pk
2569,./processed_data/ligands_2/2569.pk
2570,./processed_data/ligands_2/2570.pk
2571,./processed_data/ligands_2/2571.pk
2572,./processed_data/ligands_2/2572.pk
2573,./processed_data/ligands_2/2573.pk
2574,./processed_data/ligands_2/2574.pk
2575,./processed_data/ligands_2/2575.pk
2576,./processed_data/ligands_2/2576.pk
2577,./processed_data/ligands_2/2577.pk
2578,./processed_data/ligands_2/2578.pk
2579,./processed_data/ligands_2/2579.pk
2580,./processed_data/ligands_2/2580.pk
2581,./processed_data/ligands_2/2581.pk
2582,./processed_data/ligands_2/2582.pk
2583,./processed_data/ligands_2/2583.pk
2584,./processed_data/ligands_2/2584.pk
2585,./processed_data/ligands_2/2585.pk
2586,./processed_data/ligands_2/2586.pk
2587,./processed_data/ligands_2/2587.pk
2588,./processed_data/ligands_2/2588.pk
2589,./processed_data/ligands_2/2589.pk
2590,./processed_data/ligands_2/2590.pk
2591,./processed_data/ligands_2/2591.pk
2592,./processed_data/ligands_2/2592.pk
2593,./processed_data/ligands_2/2593.pk
2594,./processed_data/ligands_2/2594.pk
2595,./processed_data/ligands_2/2595.pk
2596,./processed_data/ligands_2/2596.pk
2597,./processed_data/ligands_2/2597.pk
2598,./processed_data/ligands_2/2598.pk
2599,./processed_data/ligands_2/2599.pk
2600,./processed_data/ligands_2/2600.pk
2601,./processed_data/ligands_2/2601.pk
2602,./processed_data/ligands_2/2602.pk
2603,./processed_data/ligands_2/2603.pk
2604,./processed_data/ligands_2/2604.pk
2605,./processed_data/ligands_2/2605.pk
2606,./processed_data/ligands_2/2606.pk
2607,./processed_data/ligands_2/2607.pk
2608,./processed_data/ligands_2/2608.pk
2609,./processed_data/ligands_2/2609.pk
2610,./processed_data/ligands_2/2610.pk
2611,./processed_data/ligands_2/2611.pk
2612,./processed_data/ligands_2/2612.pk
2613,./processed_data/ligands_2/2613.pk
2614,./processed_data/ligands_2/2614.pk
2615,./processed_data/ligands_2/2615.pk
2616,./processed_data/ligands_2/2616.pk
2617,./processed_data/ligands_2/2617.pk
2618,./processed_data/ligands_2/2618.pk
2619,./processed_data/ligands_2/2619.pk
2620,./processed_data/ligands_2/2620.pk
2621,./processed_data/ligands_2/2621.pk
2622,./processed_data/ligands_2/2622.pk
2623,./processed_data/ligands_2/2623.pk
2624,./processed_data/ligands_2/2624.pk
2625,./processed_data/ligands_2/2625.pk
2626,./processed_data/ligands_2/2626.pk
2627,./processed_data/ligands_2/2627.pk
2628,./processed_data/ligands_2/2628.pk
2629,./processed_data/ligands_2/2629.pk
2630,./processed_data/ligands_2/2630.pk
2631,./processed_data/ligands_2/2631.pk
2632,./processed_data/ligands_2/2632.pk
2633,./processed_data/ligands_2/2633.pk
2634,./processed_data/ligands_2/2634.pk
2635,./processed_data/ligands_2/2635.pk
2636,./processed_data/ligands_2/2636.pk
2637,./processed_data/ligands_2/2637.pk
2638,./processed_data/ligands_2/2638.pk
2639,./processed_data/ligands_2/2639.pk
2640,./processed_data/ligands_2/2640.pk
2641,./processed_data/ligands_2/2641.pk
2642,./processed_data/ligands_2/2642.pk
2643,./processed_data/ligands_2/2643.pk
2644,./processed_data/ligands_2/2644.pk
2645,./processed_data/ligands_2/2645.pk
2646,./processed_data/ligands_2/2646.pk
2647,./processed_data/ligands_2/2647.pk
2648,./processed_data/ligands_2/2648.pk
2649,./processed_data/ligands_2/2649.pk
2650,./processed_data/ligands_2/2650.pk
2651,./processed_data/ligands_2/2651.pk
2652,./processed_data/ligands_2/2652.pk
2653,./processed_data/ligands_2/2653.pk
2654,./processed_data/ligands_2/2654.pk
2655,./processed_data/ligands_2/2655.pk
2656,./processed_data/ligands_2/2656.pk
2657,./processed_data/ligands_2/2657.pk
2658,./processed_data/ligands_2/2658.pk
2659,./processed_data/ligands_2/2659.pk
2660,./processed_data/ligands_2/2660.pk
2661,./processed_data/ligands_2/2661.pk
2662,./processed_data/ligands_2/2662.pk
2663,./processed_data/ligands_2/2663.pk
2664,./processed_data/ligands_2/2664.pk
2665,./processed_data/ligands_2/2665.pk
2666,./processed_data/ligands_2/2666.pk
2667,./processed_data/ligands_2/2667.pk
2668,./processed_data/ligands_2/2668.pk
2669,./processed_data/ligands_2/2669.pk
2670,./processed_data/ligands_2/2670.pk
2671,./processed_data/ligands_2/2671.pk
2672,./processed_data/ligands_2/2672.pk
2673,./processed_data/ligands_2/2673.pk
2674,./processed_data/ligands_2/2674.pk
2675,./processed_data/ligands_2/2675.pk
2676,./processed_data/ligands_2/2676.pk
2677,./processed_data/ligands_2/2677.pk
2678,./processed_data/ligands_2/2678.pk
2679,./processed_data/ligands_2/2679.pk
2680,./processed_data/ligands_2/2680.pk
2681,./processed_data/ligands_2/2681.pk
2682,./processed_data/ligands_2/2682.pk
2683,./processed_data/ligands_2/2683.pk
2684,./processed_data/ligands_2/2684.pk
2685,./processed_data/ligands_2/2685.pk
2686,./processed_data/ligands_2/2686.pk
2687,./processed_data/ligands_2/2687.pk
2688,./processed_data/ligands_2/2688.pk
2689,./processed_data/ligands_2/2689.pk
2690,./processed_data/ligands_2/2690.pk
2691,./processed_data/ligands_2/2691.pk
2692,./processed_data/ligands_2/2692.pk
2693,./processed_data/ligands_2/2693.pk
2694,./processed_data/ligands_2/2694.pk
2695,./processed_data/ligands_2/2695.pk
2696,./processed_data/ligands_2/2696.pk
2697,./processed_data/ligands_2/2697.pk
2698,./processed_data/ligands_2/2698.pk
2699,./processed_data/ligands_2/2699.pk
2700,./processed_data/ligands_2/2700.pk
2701,./processed_data/ligands_2/2701.pk
2702,./processed_data/ligands_2/2702.pk
2703,./processed_data/ligands_2/2703.pk
2704,./processed_data/ligands_2/2704.pk
2705,./processed_data/ligands_2/2705.pk
2706,./processed_data/ligands_2/2706.pk
2707,./processed_data/ligands_2/2707.pk
2708,./processed_data/ligands_2/2708.pk
2709,./processed_data/ligands_2/2709.pk
2710,./processed_data/ligands_2/2710.pk
2711,./processed_data/ligands_2/2711.pk
